curated_rank,family_citations,sebd_year,dblp_key,sebd_title,authors,family_title,family_venue_year,curated_note,citations_total,best_title,best_year,best_source,openalex_id,doi
1,259,2005,conf/sebd/BerardiCGHM05,Automatic Composition of Web Services in Colombo,Daniela Berardi; Diego Calvanese; Giuseppe De Giacomo; Richard Hull 0001; Massimo Mecella,Automatic composition of transition-based semantic web services with messaging / Automatic service composition based on behavioral descriptions,"2005, Semantic Web services / IJ Cooperative Information Systems",Manual extended-version grouping; same authors and same service-composition line.,30,Automatic composition of web services in Colombo,2005,IRIS Research product catalog (Sapienza University of Rome),https://openalex.org/W111900207,
2,107,2002,conf/sebd/MecellaSVBCB02,Managing Data Quality in Cooperative Information Systems,Massimo Mecella; Monica Scannapieco; Antonino Virgillito; Roberto Baldoni; Tiziana Catarci; Carlo Batini,Trusting Data Quality in Cooperative Information Systems,"2003, Lecture notes in computer science",OpenAlex best title/author match.,107,Trusting Data Quality in Cooperative Information Systems,2003,Lecture notes in computer science,https://openalex.org/W2115100048,https://doi.org/10.1007/978-3-540-39964-3_23
3,67,2004,conf/sebd/ConfortiGMS04,A Self-organizing XML P2P Database System,Giovanni Conforti; Giorgio Ghelli; Paolo Manghi; Carlo Sartiani,XPeer : A Self-Organizing XML P2P Database System,"2004, Lecture notes in computer science",OpenAlex best title/author match.,67,XPeer : A Self-Organizing XML P2P Database System,2004,Lecture notes in computer science,https://openalex.org/W1538948554,https://doi.org/10.1007/978-3-540-30192-9_45
4,76,2003,conf/sebd/MignetBV03,On the Characterization of the XML Web,Laurent Mignet; Denilson Barbosa 0001; Pierangelo Veltri,Studying the XML Web: Gathering Statistics from an XML Sample,"2005, World Wide Web",Manual extended-version grouping.,0,On the Characterization of the XML Web.,2003,SEBD,https://openalex.org/W176339678,
5,59,2005,conf/sebd/BrambillaCCT05,Exception Handling in Workflow-Driven Web Applications,Marco Brambilla 0001; Stefano Ceri; Sara Comai; Christina Tziviskou,Exception handling in workflow-driven Web applications,2005,OpenAlex best title/author match.,59,Exception handling in workflow-driven Web applications,2005,,https://openalex.org/W2133986878,https://doi.org/10.1145/1060745.1060773
6,65,2004,conf/sebd/BacchinFM04,A Probabilistic Model for Stemmer Generation,Michela Bacchin; Nicola Ferro 0001; Massimo Melucci,A probabilistic model for stemmer generation,"2004, Information Processing & Management",OpenAlex best title/author match.,65,A probabilistic model for stemmer generation,2004,Information Processing & Management,https://openalex.org/W1968951234,https://doi.org/10.1016/j.ipm.2004.04.006
7,65,2005,conf/sebd/AtzeniCB05,Model Independent Schema and Data Translation (Extended abstract),Paolo Atzeni; Paolo Cappellari; Philip A. Bernstein,Model-Independent Schema and Data Translation,"2006, LNCS",Manual extended-version grouping.,1,Model Independent Schema and Data Translation (Extended abstract),2005,Respirology Case Reports,https://openalex.org/W30009031,https://doi.org/10.1002/rcr2.351
8,54,2003,conf/sebd/CuzzocreaFMS03,Approximate Query Answering on Sensor Network Data Streams,Alfredo Cuzzocrea; Filippo Furfaro; Elio Masciari; Cristina Sirangelo,Approximate Query Answering on Sensor Network Data Streams,"2004, GeoSensor Networks",OpenAlex best title/author match.,54,Approximate Query Answering on Sensor Network Data Streams,2004,GeoSensor Networks,https://openalex.org/W131499788,https://doi.org/10.1201/9780203356869.ch4
9,52,2005,conf/sebd/ConfortiMS05,Bigraphical Logics for XML,Giovanni Conforti; Damiano Macedonio; Vladimiro Sassone,Spatial Logics for Bigraphs,"2005, LNCS",Manual related/extended version by same authors.,12,Bigraphical Logics for XML.,2005,ePrints Soton (University of Southampton),https://openalex.org/W1497818511,
10,60,2004,conf/sebd/BaragliaS04,An Online Recommender System,Ranieri Baraglia; Fabrizio Silvestri,An Online Recommender System for Large Web Sites,2004,OpenAlex best title/author match.,60,An Online Recommender System for Large Web Sites,2004,,https://openalex.org/W2075021112,https://doi.org/10.1109/wi.2004.29
